payer_name,weekly,sum
IEHP,6/28,13272.15
LA_Care,6/28,302769.67
Medicare,6/28,1262765.8
Blue_Cross,6/28,585.95
Molina,6/28,16397.65
UnitedHC,6/28,35246
Blue_Shield,6/28,31264.54
Health_Net,6/28,319626.69
Cal_Optima,6/28,459603.19
Blue_Cross,7/5,63936.96
Health_Net,7/5,740028.44
Cal_Optima,7/5,105287.07
CHG,7/5,142885.08
Molina,7/5,54914.9
IEHP,7/5,138425.24
UnitedHC,7/5,57270.39
Blue_Shield,7/5,108463.3
PHP_Medical,7/5,826704.65
Medicare,7/5,417280.24
MediCal,7/5,4035297.84
LA_Care,7/5,1690280.02
Blue_Cross,7/12,136723.69
LA_Care,7/12,423462.36
Blue_Shield,7/12,220554.89
Medicare,7/12,194546.91
Health_Net,7/12,973191.23
Cal_Optima,7/12,89327.24
IEHP,7/12,623760.21
PHP_Medical,7/12,437915.79
UnitedHC,7/12,20208.28
Molina,7/12,430272.93
CHG,7/12,32279.24
MediCal,7/12,1925655.13
Molina,7/19,299615.38
CHG,7/19,146565.54
UnitedHC,7/19,10109.18
IEHP,7/19,340004.49
Blue_Cross,7/19,274828.7
Medicare,7/19,363177.62
PHP_Medical,7/19,842630.44
Health_Net,7/19,2774607.99
MediCal,7/19,1561586.62
LA_Care,7/19,1240995.13
Blue_Shield,7/19,375157.13
Cal_Optima,7/19,1163468.68
UnitedHC,7/26,52452.57
PHP_Medical,7/26,909808.64
MediCal,7/26,3778074.86
Cal_Optima,7/26,868592.68
Medicare,7/26,9512228.27
IEHP,7/26,530497.71
Molina,7/26,272619.08
LA_Care,7/26,948990.41
CHG,7/26,50582.52
Health_Net,7/26,487471.06
Blue_Cross,7/26,224144.24
Blue_Shield,7/26,212032.21
UnitedHC,8/2,116468.11
LA_Care,8/2,2211786.6
CHG,8/2,13096.43
IEHP,8/2,36117
Blue_Shield,8/2,79984.56
Cal_Optima,8/2,549077.48
Blue_Cross,8/2,256265.98
Medicare,8/2,1025161.72
MediCal,8/2,1271315.44
PHP_Medical,8/2,760838.41
Health_Net,8/2,492232.71
Molina,8/2,109352.08
Cal_Optima,8/9,532814.37
PHP_Medical,8/9,679165.46
Blue_Cross,8/9,139359.56
